No.,ID,Nội thành/Ngoại thành,Location,AirDistrict,AirVsOtherDistrict,AirCity,AirCityVsClosedCity,AirCityVsSouthCity,AirDistrictVsPast,AirCityVsPast,MorePolluted,AirPollutionCause,AirSatisfaction,AirCurrent,AirWish,PollutionConcern,UncomfortableThings,ImpactDegree,HowImpact,AirDisease,AirPrevention,OwnedAirPurifier,TravelToAvoid,HomeToAvoid,MoveCity,MoveCountry,UrgentToSolve,AirForecastNecessary,IsAwareInter,IsAwareVietnam,AirProtectSatisfaction,AirProtectCurrent,AirProtectWish,AirSolution,AgeGroup,Gender,Education,IsMainInHouse,WorkingPlace,NumHouse,NumHouseMan,NumHouseWoman,IncomeRegular,IncomeNotRegular,DoAgree,IsVoluntary,WTP,PayingMethod,VoluntaryTime,CertaintyDegree,TotalIncome
237,TH50,0,Tay Ho,4,1,4,3,3,3,3,1,234,2,30,70,2,1,2,23,1,24,0,0,0,0,0,2,2,0,1,3,50,90,245,2,0,4,0,1,3,1,2,20,0,1,1,10000,1,11,9,20
238,TH51,0,Tay Ho,4,1,4,3,3,3,3,1,23,2,20,90,1,3,1,123,1,234,1,0,0,0,0,1,2,1,1,3,50,80,25,2,0,4,0,1,5,1,4,60,0,1,1,30000,1,5,9,60
239,CG01,0,Cau Giay,4,1,4,3,2,3,3,1,1,1,10,70,3,3,2,4,0,3,0,0,1,0,0,1,1,0,0,1,20,70,7,2,1,2,1,1,1,1,0,10,0,1,1,50000,1,11,8,10
240,CG02,0,Cau Giay,4,1,4,3,3,3,3,1,13,3,60,80,1,3,1,1,1,24,0,0,0,0,0,1,1,1,1,4,70,100,146,3,1,2,1,1,4,2,2,15,0,1,1,50000,,11,9,15
241,CG03,0,Cau Giay,4,0,4,3,3,3,3,1,13,1,20,60,2,3,1,1,1,4,0,1,0,0,0,1,1,0,0,2,40,100,254,2,1,4,1,0,4,2,2,100,0,1,1,5000,,,8,100
242,CG04,0,Cau Giay,3,1,3,3,4,3,3,1,4,3,60,100,3,1,3,0,0,24,1,0,0,0,0,3,2,0,0,3,40,100,14,2,1,4,1,0,2,1,1,20,0,1,1,300000,1,5,7,20
243,CG05,0,Cau Giay,5,1,5,3,4,3,3,1,34,2,30,80,5,1,1,1,1,4,0,0,0,0,0,1,1,0,0,2,40,80,124,2,1,4,0,1,5,3,2,70,0,1,1,1000000,0,11,9,70
244,CG06,0,Cau Giay,4,1,4,3,4,3,3,1,5,3,50,80,2,3,3,0,1,3,0,0,0,1,0,2,1,0,0,1,20,90,157,2,0,3,0,1,2,1,1,8,0,1,1,50000,,2,5,8
245,CG07,0,Cau Giay,4,1,4,3,1,3,3,1,34,2,40,90,2,3,1,123,0,3,1,0,0,0,0,1,1,1,1,2,40,90,14567,4,,4,1,1,4,3,1,50,0,1,4,,,,8,50
246,CG08,0,Cau Giay,4,1,3,3,2,3,3,1,135,3,50,80,2,3,4,0,1,2,0,0,1,0,0,2,2,1,1,3,50,80,1457,5,0,,1,,4,3,1,8,0,1,1,100000,1,11,9,8
247,CG09,0,Cau Giay,5,1,5,3,4,3,3,1,14,3,50,90,2,3,1,4,0,4,0,1,0,0,0,1,1,0,0,3,50,90,245,5,1,1,1,0,2,1,1,8,0,5,2,,,,9,8
248,CG10,0,Cau Giay,3,1,4,3,4,3,3,1,123456,3,30,50,2,3,2,1234,1,2,0,0,1,0,0,2,2,0,1,3,58,85,123456,3,1,4,1,,3,2,1,30,0,5,2,,,,,30
249,CG12,0,Cau Giay,3,1,4,3,3,3,3,1,136,2,40,70,1,3,1,1,0,234,1,1,0,1,1,1,1,1,1,3,50,90,12457,2,1,4,0,,,,,30,0,2,4,,,,,30
250,CG15,0,Cau Giay,3,1,4,3,3,3,3,1,34,2,40,85,2,3,2,1234,1,24,0,0,1,0,0,1,2,0,1,4,70,100,124567,3,1,4,1,1,4,2,2,50,0,1,1,100000,1,11,10,50
251,CG16,0,Cau Giay,4,1,4,3,3,3,3,1,1234,2,40,85,1,3,1,1,1,4,1,0,0,0,0,1,2,1,1,2,40,85,24,3,1,5,0,0,6,2,4,,,1,1,30000,1,11,10,0
252,CG17,0,Cau Giay,3,0,4,3,3,3,3,1,123456,2,30,80,2,1,2,23,1,24,0,0,0,0,0,2,2,0,1,2,40,80,123457,3,1,3,1,1,6,2,4,20,0,1,1,50000,0,10,8,20
253,CG18,0,Cau Giay,3,1,4,3,3,3,3,1,134,2,65,90,1,3,2,123,0,234,0,0,0,0,0,1,1,0,1,3,70,95,1235,3,1,4,1,1,4,2,2,40,0,1,1,30000,0,10,8,40
254,CG20,0,Cau Giay,5,0,5,3,2,3,3,1,123456,1,10,80,1,1,1,3,0,34,0,1,1,1,1,1,1,1,1,1,10,90,15,3,0,4,1,,4,3,1,50,0,1,1,100000,,11,9,50
255,CG21,0,Cau Giay,3,1,4,3,2,3,3,1,123456,4,80,95,2,1,2,4,0,34,0,0,0,0,0,2,1,0,0,4,80,95,127,3,1,4,1,1,4,2,2,30,0,,6,,,,,30
256,CG22,0,Cau Giay,3,0,3,4,4,3,3,1,12345,2,30,60,2,1,2,1,0,0,1,0,0,0,0,2,1,0,0,2,40,80,123456,3,1,5,1,1,8,3,5,100,0,1,1,100000,,11,8,100
257,CG23,0,Cau Giay,3,1,3,3,1,3,3,1,1345,3,50,80,3,3,2,1,0,3,1,1,0,0,0,2,1,0,0,1,0,80,47,3,1,4,1,1,5,2,3,50,0,4,5,,,,,50
258,CG25,0,Cau Giay,4,1,4,3,4,3,3,1,1345,3,60,80,2,3,2,34,0,3,1,0,0,0,0,2,2,0,1,3,50,80,7,3,0,5,0,1,4,2,2,20,0,1,1,50000,0,,,20
259,CG26,0,Cau Giay,3,1,5,3,4,3,3,1,123456,2,40,85,1,3,3,0,1,5,0,1,1,1,0,1,1,1,1,2,40,90,147,2,1,4,0,1,4,2,2,40,0,1,1,50000,1,2,10,40
260,CG27,0,Cau Giay,3,0,4,3,3,3,3,1,1,3,50,80,2,1,2,2,1,0,0,0,0,0,0,2,2,0,0,3,60,80,123456,2,1,4,1,1,4,2,2,30,0,1,6,,,,6,30
261,CG28,0,Cau Giay,4,1,4,4,3,3,3,1,3,2,30,60,2,3,1,4,2,2,0,0,1,0,1,2,3,0,1,2,30,90,2,2,1,4,0,1,1,1,0,10,0,1,1,30000,1,11,8,10
262,CG29,0,Cau Giay,4,0,4,3,4,3,3,1,3,1,10,40,1,3,1,1,1,24,0,0,1,1,0,1,1,0,1,2,30,50,123457,2,0,4,0,1,4,2,2,,,1,1,>1000000,1,11,8,0
263,CG30,0,Cau Giay,4,0,4,3,3,3,3,1,13456,2,40,100,1,3,2,4,2,4,0,0,1,0,0,1,1,1,1,4,80,100,24567,3,1,4,1,1,,,,30,0,5,2,,,,10,30
264,CG31,0,Cau Giay,4,1,4,3,3,3,3,1,34,1,10,100,1,3,1,2,2,3,0,0,1,0,0,1,2,1,1,1,20,100,12457,2,0,4,0,1,4,1,3,30,0,1,1,50000,1,5,8,30
265,CG32,0,Cau Giay,4,1,5,3,3,3,3,1,123456,2,40,80,3,1,2,4,2,3,0,1,0,0,0,1,1,1,1,2,40,90,123456,2,1,4,0,,,,,30,0,5,4,,,,5,30
266,CG33,0,Cau Giay,3,1,5,3,3,3,3,1,123456,2,40,80,1,3,1,234,1,234,0,0,0,0,0,1,2,1,1,3,50,80,14567,2,1,4,0,,3,3,0,10,0,1,1,10000,,10,8,10
267,CG34,0,Cau Giay,4,1,3,3,4,3,3,1,34,2,50,80,4,3,2,23,2,4,0,0,0,0,0,2,2,0,0,3,60,80,145,2,0,4,0,,1,0,1,5,0,1,1,10000,0,10,7,5
268,CG35,0,Cau Giay,3,1,4,3,4,3,3,1,346,2,40,90,2,3,1,23,1,4,0,0,0,0,0,2,2,1,1,3,50,90,145,2,0,4,0,,2,0,2,5,0,1,1,10000,,10,7,5
269,CG36,0,Cau Giay,5,1,5,3,3,3,3,1,123456,2,40,70,1,3,2,1234,1,3,0,0,0,0,0,1,1,1,1,3,55,80,13457,2,0,4,0,,2,0,2,8,0,1,1,10000,0,10,8,8
270,CG37,0,Cau Giay,4,1,4,3,4,3,3,1,234,2,50,80,2,3,1,34,2,4,0,0,0,0,0,2,2,1,1,2,50,80,1457,2,0,4,0,,1,0,1,5,0,1,1,5000,,10,8,5
271,CG38,0,Cau Giay,3,1,4,3,3,3,3,1,12347,2,45,85,1,3,2,234,1,34,0,0,0,0,0,1,1,1,1,3,50,85,123457,2,0,4,0,,1,0,1,3,1,1,1,10000,,10,9,4
272,CG39,0,Cau Giay,3,1,4,3,4,3,3,1,234,2,50,90,1,3,2,23,2,4,0,0,0,0,0,2,2,0,0,3,60,90,1457,2,0,4,0,,2,0,2,8,0,1,1,10000,,10,8,8
273,CG40,0,Cau Giay,3,1,4,3,4,3,3,1,123456,2,30,80,1,3,1,1234,2,24,0,0,0,0,0,1,1,1,1,3,50,80,1457,2,1,4,0,,2,2,0,5,3,1,1,10000,1,10,8,8
274,CG41,0,Cau Giay,4,1,4,3,4,3,3,1,12345,2,40,80,1,3,2,1234,2,34,0,0,0,0,0,1,1,1,1,3,60,80,135,2,0,4,0,,2,0,2,5,3,1,1,5000,1,8,8,8
275,CG42,0,Cau Giay,4,1,4,3,4,3,3,1,345,2,50,85,1,3,1,34,2,234,0,0,0,0,0,2,2,1,1,3,50,90,1245,2,0,4,0,,3,1,2,10,5,1,1,10000,0,10,9,15
276,CG43,0,Cau Giay,3,1,4,3,4,3,3,1,134,2,50,80,2,3,2,34,1,234,1,0,1,0,0,1,2,0,1,3,60,90,1257,4,1,4,1,1,4,2,2,30,0,1,1,30000,0,10,8,30
277,CG44,0,Cau Giay,4,1,4,3,4,3,3,1,2346,2,50,80,2,3,2,23,0,34,0,0,0,0,0,2,2,0,1,3,60,85,1357,3,1,4,1,1,4,2,2,30,0,1,1,30000,,10,8,30
278,NTL99,0,Nam Tu Liem,5,1,4,3,2,3,3,1,12346,3,50,90,1,1,1,1234,2,23,0,0,1,0,0,1,2,1,1,3,50,80,134567,2,1,3,0,1,4,2,2,,,1,1,5000,1,5,8,0
279,NTL98,0,Nam Tu Liem,3,1,3,3,3,3,3,1,123456,3,60,80,4,2,3,0,1,0,0,0,0,0,0,2,1,1,1,2,30,60,123456,2,1,4,1,1,1,1,0,20,0,1,1,100000,1,10,9,20
280,BTL99,0,Bac Tu Liem,3,1,4,3,3,3,3,1,12346,2,30,80,1,3,1,1234,0,45,0,0,0,0,0,1,1,0,0,3,40,60,457,3,0,3,1,1,4,2,2,30,0,1,1,100000,1,11,10,30
281,BTL98,0,Bac Tu Liem,4,1,2,3,1,3,3,1,346,,,,1,3,1,14.00,2,23,0,0,1,0,0,2,1,1,1,,,,1357,3,1,4,1,1,3,1,2,20,0,1,1,200000,1,6,10,20
282,BTL97,0,Bac Tu Liem,4,1,4,2,4,3,3,1,3457,3,50,80,1,3,1,123,1,2,0,0,1,0,0,1,1,0,1,3,50,80,134567,3,0,4,1,1,3,2,1,50,10,1,1,30000,0,10,8,60
283,BTL96,0,Bac Tu Liem,4,1,4,3,3,3,3,1,145,2,40,100,1,3,1,1,1,34,0,1,0,1,0,1,1,0,0,3,50,100,3457,2,1,4,0,0,,,,20,0,1,1,100000,1,2,7,20
284,BTL95,0,Bac Tu Liem,3,1,4,3,4,3,3,1,1,2,50,80,1,1,2,3,0,3,0,0,1,1,0,1,1,1,1,3,60,80,357,2,1,4,0,0,4,2,2,,,1,1,50000,1,11,7,0
285,BTL94,0,Bac Tu Liem,4,1,4,3,4,3,3,1,12345,2,60,90,1,3,1,1234,0,1234,0,0,1,0,1,1,2,0,1,3,70,100,6,2,0,4,1,1,2,0,2,8,0,2,6,,,,8,8
286,LB99,0,Bac Tu Liem,3,1,3,3,2,2,2,1,345,3,50,50,4,3,3,0,0,4,0,0,0,0,0,2,2,1,1,3,50,50,1347,4,1,4,1,1,,,,30,0,1,1,30000,1,5,7,30
287,HD01,0,Ha Dong,4,1,4,4,4,2,2,1,1,2,40,80,3,3,1,12,1,34,0,0,0,0,0,1,1,0,1,4,80,100,134,6,1,1,1,1,5,2,3,30,10,1,1,20000,1,11,8,40
288,HD02,0,Ha Dong,4,1,4,3,3,3,3,1,14,2,30,80,1,1,1,12,1,34,0,0,0,0,0,1,1,1,1,2,70,90,13457,3,1,3,1,1,12,8,4,30,0,1,1,30000,1,11,8,30
289,HD03,0,Ha Dong,3,0,4,3,3,3,3,1,13456,2,40,70,1,3,1,1234,1,34,1,0,0,0,0,1,1,0,0,2,40,70,1,3,0,4,0,1,11,6,5,100,0,1,1,50000,1,11,8,100
290,HD04,0,Ha Dong,4,0,4,3,3,3,3,1,147,3,60,80,2,1,2,1,1,34,0,0,0,0,0,2,2,0,0,3,60,100,1256,2,1,5,1,1,3,2,1,8,0,6,,,,,7,8
291,HD05,0,Ha Dong,3,1,4,3,4,3,3,1,1345,2,50,90,1,1,2,134,1,4,1,0,0,0,0,2,2,0,0,3,60,90,257,2,0,4,1,1,3,1,2,15,0,1,1,100000,0,10,9,15
292,HD06,0,Ha Dong,2,1,4,3,3,3,3,1,134,2,30,100,1,3,1,345,1,24,0,0,1,0,0,1,1,0,1,2,0,100,123,5,1,3,1,1,3,2,1,10,10,6,2,,,,8,20
293,HD07,0,Ha Dong,4,1,5,3,4,3,3,1,1234,1,50,75,2,3,2,1234,1,0,0,1,0,0,0,1,1,0,0,2,50,75,47,4,0,4,1,1,4,2,2,50,0,1,1,100000,0,10,10,50
294,HD08,0,Ha Dong,3,1,4,3,3,3,3,1,45,1,30,85,2,1,2,24,1,3,0,0,1,0,0,1,2,1,1,2,60,90,12457,2,1,4,0,1,5,2,3,,15,1,1,200000,1,11,6,15
295,HD09,0,Ha Dong,3,1,4,3,1,3,3,1,1345,1,30,60,1,3,2,13,1,24,0,1,1,0,1,1,1,0,1,2,50,80,245,2,1,4,0,1,3,2,1,,10,1,4,,,,5,10
296,HD10,0,Ha Dong,4,1,4,3,3,3,3,0,0,2,40,90,1,3,1,123,1,23,0,0,0,0,0,1,1,1,1,2,40,90,1247,4,1,4,1,1,5,3,2,20,1,1,1,10000,1,3,6,21
297,HD11,0,Ha Dong,3,1,3,3,4,3,3,1,5,3,20,100,1,1,1,4,1,3,0,0,1,1,0,1,1,1,1,3,20,100,1247,2,1,2,1,0,8,4,4,30,40,1,1,150000,1,10,7,70
298,HD12,0,Thanh Xuan,3,1,3,3,3,3,3,1,34,2,40,60,2,1,1,3,0,4,0,0,0,0,0,2,2,0,1,4,60,70,124,2,1,2,1,1,2,1,1,30,0,1,1,200000,1,4,8,30
299,HD13,0,Ha Dong,4,1,4,3,1,3,3,1,1346,1,50,75,1,3,1,34,0,24,0,0,0,0,0,2,1,0,0,1,40,75,1237,6,1,2,1,1,3,2,1,8,5,1,1,50000,1,11,8,13
300,HD14,0,Ha Dong,5,1,3,3,4,3,3,1,1234,1,20,90,2,3,1,1234,0,24,0,0,1,0,0,1,1,0,1,1,30,90,1247,5,0,4,0,0,4,2,2,30,10,1,1,50000,1,1,8,40
301,HD15,0,Ha Dong,3,1,4,3,3,3,3,1,1345,1,30,90,2,3,2,1,1,24,0,0,1,0,0,1,2,1,1,2,40,90,147,2,1,4,0,1,4,4,0,,,6,2,,,,8,0
302,HD16,0,Ha Dong,4,1,4,4,4,3,3,1,17,1,0,100,3,3,2,1,1,23,0,0,0,0,0,1,1,1,1,2,40,100,134,6,1,4,1,1,3,1,2,100,0,6,6,,,,8,100
303,HD17,0,Ha Dong,2,1,4,3,3,3,3,1,134,1,20,90,2,1,1,12,1,3,0,0,0,0,0,1,1,1,1,1,20,90,134,5,1,1,0,1,4,2,2,15,0,2,4,,,,8,15
304,HD18,0,Ha Dong,3,1,4,3,4,3,3,1,1346,2,30,90,3,1,2,1,1,34,0,0,0,0,0,1,1,1,1,5,80,100,134567,6,1,2,0,1,4,2,2,60,0,1,1,30000,1,11,8,60
305,HD19,0,Ha Dong,4,1,4,4,4,3,3,1,134,1,0,90,1,3,1,12,1,34,0,0,0,0,0,1,1,0,0,3,60,80,123456,6,0,4,0,1,11,10,1,100,0,1,1,50000,1,11,7,100
306,HD20,0,Ha Dong,3,1,3,3,3,3,3,1,147,2,40,60,2,1,1,2,1,34,1,1,1,0,0,1,1,1,1,3,60,90,1347,3,0,4,1,1,4,3,1,40,0,4,5,,,,8,40
307,HD21,0,Ha Dong,4,1,4,4,4,3,3,1,134,1,0,40,2,1,1,1,1,34,0,0,0,0,0,1,1,0,0,1,20,90,1457,3,1,4,1,0,6,2,4,40,0,2,4,,,,7,40
308,HD22,0,Ha Dong,4,1,4,3,4,3,3,1,13,2,40,90,1,3,1,12,1,34,0,0,0,0,0,1,1,0,0,2,40,90,1347,6,0,4,0,1,5,3,2,50,0,1,1,30000,1,11,7,50
309,HD23,0,Ha Dong,3,1,3,3,3,3,3,1,1346,2,40,100,2,3,2,1234,2,34,1,0,1,0,0,2,2,1,1,3,60,100,13456,3,0,5,0,1,4,3,1,100,0,1,1,50000,1,11,7,100
310,HD24,0,Ha Dong,3,1,3,3,3,1,3,1,134,1,20,90,2,2,2,1,1,34,0,0,0,0,0,1,1,0,0,3,60,90,1345,6,1,1,0,1,3,2,1,30,0,4,,,,,8,30
311,HD25,0,Ha Dong,3,1,3,3,1,3,3,1,1346,3,50,70,1,3,1,1234,1,24,0,1,1,0,0,1,1,0,1,2,40,80,13456,3,1,4,1,0,4,2,2,30,0,1,1,50000,1,11,8,30
312,HD26,0,Ha Dong,3,1,4,3,3,3,3,1,1345,1,0,50,1,3,1,1,1,34,0,0,1,0,0,1,1,0,1,1,20,80,123457,5,1,2,1,0,5,2,3,30,0,2,,,,,8,30
313,HD27,0,Ha Dong,4,1,4,3,1,3,3,1,1346,3,60,80,2,1,1,1234,1,24,0,0,0,0,0,1,1,0,0,4,70,90,12456,4,0,4,1,1,4,2,2,40,0,1,1,200000,0,11,8,40
314,HD28,0,Ha Dong,3,1,5,3,4,3,3,1,1346,3,60,90,2,3,1,12,1,34,0,1,1,0,0,1,1,0,0,3,60,90,1345,5,0,2,0,1,4,2,2,30,,1,1,30000,0,11,8,30
315,HD29,0,Ha Dong,3,1,3,1,4,3,3,1,134,3,60,100,2,1,2,2,1,34,0,0,1,0,0,3,3,0,1,4,70,100,13467,5,0,1,0,1,4,2,2,20,0,1,1,30000,1,11,8,20
316,HD30,0,Ha Dong,4,1,4,3,3,3,3,1,134,2,40,80,1,1,2,13,1,2,0,0,1,0,0,2,3,0,1,3,50,80,1346,6,1,4,0,1,5,2,3,50,0,1,1,50000,1,11,8,50
317,HD31,0,Ha Dong,3,1,5,3,3,3,3,1,134,4,80,100,3,1,1,1,1,34,1,0,0,0,0,1,1,0,0,4,80,100,1346,2,1,4,1,1,3,2,1,30,0,1,1,>1000000,1,11,9,30
318,HD32,0,Ha Dong,3,1,4,3,4,1,1,0,0,3,50,80,3,3,3,0,2,34,0,0,1,0,0,2,2,0,0,2,40,90,36,6,0,2,0,1,5,3,2,40,0,2,4,,,,8,40
319,HD33,0,Ha Dong,3,1,5,3,2,2,3,1,134,3,60,90,2,1,1,1,1,34,0,0,0,0,0,1,1,0,0,2,40,90,13457,3,1,4,1,0,4,2,2,40,0,1,1,50000,1,11,8,40
320,HD34,0,Ha Dong,4,1,5,3,3,3,3,1,134,3,6,90,4,1,2,3,1,34,0,0,0,0,0,1,1,0,0,4,80,100,1346,3,1,4,1,1,3,1,2,40,0,1,1,>1000000,1,11,8,40
321,HD35,0,Ha Dong,5,1,5,4,4,3,3,1,134,1,20,80,1,3,1,12,1,34,0,0,0,0,0,1,1,0,0,3,60,90,12345,6,0,1,0,1,7,3,4,50,0,1,1,50000,1,11,8,50
322,HD36,0,Ha Dong,2,1,3,3,4,2,2,0,0,4,80,100,3,1,1,1,1,3,0,0,0,0,0,2,2,0,0,5,100,100,134567,3,1,4,1,1,3,2,1,40,0,1,1,100000,1,11,8,40
323,HD37,0,Ha Dong,3,1,3,3,4,3,3,1,134,2,40,90,1,1,1,1,,34,0,0,0,0,0,2,2,0,1,2,40,90,134567,2,1,4,1,1,4,3,1,50,0,1,1,50000,1,11,8,50
324,HD38,0,Ha Dong,3,1,4,4,4,3,3,1,134,3,50,80,3,1,2,23,1,24,0,0,1,0,0,2,2,0,0,2,40,80,13467,2,0,4,1,1,3,1,2,30,0,1,1,50000,1,11,8,30
325,HD40,0,Ha Dong,5,1,3,3,3,3,3,1,125,1,30,80,1,3,1,234,0,24,0,0,1,1,0,1,2,0,1,2,40,80,167,5,0,4,0,1,4,2,2,60,0,1,1,100000,1,11,8,60
326,HD41,0,Ha Dong,4,0,4,3,2,3,3,0,0,2,60,90,2,1,2,123,1,24,0,0,1,0,0,1,2,0,0,2,20,90,47,6,1,4,1,1,10,8,2,70,0,1,1,50000,0,11,5,70
327,HD42,0,Ha Dong,3,1,4,3,4,2,3,1,12,3,70,85,2,1,3,0,0,24,0,0,1,0,0,3,2,0,0,4,70,80,12,5,0,2,0,0,8,4,4,,,1,1,10000,0,,6,0
328,HD43,0,Ha Dong,3,0,3,2,4,3,3,0,0,3,70,80,3,3,4,0,0,0,0,0,1,0,0,3,4,0,0,3,80,100,147,6,1,1,0,1,5,2,3,40,0,1,1,50000,0,11,7,40
329,HD44,0,Ha Dong,4,0,4,4,4,3,3,1,13,1,0,100,2,3,2,1234,1,24,0,0,1,0,0,1,1,0,0,3,7,100,12347,6,1,2,1,1,1,1,0,8,0,1,1,10000,1,11,8,8
330,HD45,0,Ha Dong,5,1,5,3,2,3,3,1,1347,2,30,70,2,3,2,1234,1,245,0,0,1,0,0,2,2,1,1,2,20,70,1347,5,1,2,1,1,3,2,1,70,1,1,1,50000,1,11,8,71
331,HD46,0,Ha Dong,4,1,4,3,4,3,3,1,123,2,30,80,2,3,2,234,0,4,0,0,1,0,0,2,2,0,1,3,50,90,1237,4,0,2,0,1,4,2,2,20,1,1,1,30000,1,5,7,21
332,HD47,0,Ha Dong,3,1,3,3,2,3,3,1,123456,1,20,80,1,3,2,134,0,234,0,0,0,0,1,1,1,1,1,3,50,100,123456,3,1,6,1,1,3,1,2,,,1,1,200000,0,11,10,0
333,HD48,0,Ha Dong,3,1,4,3,2,3,3,1,134,3,50,80,3,3,2,3,0,25,1,0,1,0,0,1,1,0,1,3,60,80,134,6,0,4,0,1,6,3,3,100,1,1,1,50000,1,11,7,101
334,HD49,0,Ha Dong,4,1,3,3,2,3,3,1,12345,2,25,80,2,3,2,134,0,23,0,0,1,0,0,2,2,1,1,3,60,80,2467,2,0,4,0,1,5,2,3,,,1,1,50000,1,11,7,0
335,HD50,0,Ha Dong,4,0,4,3,2,3,3,1,345,2,50,80,2,1,1,4,0,234,0,0,1,0,0,1,1,0,1,2,20,80,24567,2,1,4,1,1,4,2,2,40,10,2,4,,,,8,50
336,HD51,0,Ha Dong,3,1,4,3,3,3,3,1,234,2,50,80,1,1,1,1,1,23,0,0,0,0,1,2,2,0,1,3,60,90,13457,2,0,3,1,0,4,1,3,40,0,1,1,200000,1,10,7,40
337,HD52,0,Ha Dong,4,1,4,3,3,3,3,1,134,1,20,70,2,1,2,1,0,2,0,0,1,0,0,2,2,1,1,1,20,60,12347,3,1,5,1,0,3,2,1,20,20,1,1,100000,0,11,7,40
338,HD53,0,Ha Dong,4,1,4,3,3,3,3,1,123456,2,20,90,2,3,2,4,1,3,0,0,1,0,0,1,1,1,1,3,40,90,123456,3,1,4,1,0,4,2,2,30,8,1,1,50000,1,7,8,38
339,HD54,0,Ha Dong,5,0,5,4,4,3,3,1,2345,1,0,100,1,3,1,1234,2,0,0,0,0,0,0,1,1,0,0,1,0,100,12347,3,1,4,1,1,4,1,3,,,2,4,,,,5,0
340,HD55,0,Ha Dong,4,1,4,3,3,3,3,1,1345,1,25,75,4,1,2,1,1,3,0,0,0,0,0,2,1,0,0,2,35,75,157,2,1,2,1,1,3,2,1,50,0,1,1,30000,1,8,9,50
341,NTL29,0,Nam Tu Liem,4,1,4,3,4,3,3,1,7,2,30,70,1,1,1,234,0,12,0,0,1,0,0,1,2,0,0,2,50,70,2456,4,1,2,1,1,6,2,4,50,0,4,6,,,,10,50
342,NTL30,0,Nam Tu Liem,4,1,4,3,4,3,3,1,347,2,30,70,2,3,2,23,0,24,0,0,1,0,0,1,2,0,0,2,40,70,123456,2,0,4,0,1,2,0,2,8,0,1,1,50000,1,11,8,8
343,NTL31,0,Nam Tu Liem,5,0,5,3,4,3,3,1,37,2,40,80,2,3,1,13,0,24,0,0,0,1,0,1,1,0,1,4,60,90,7,3,1,4,1,1,3,2,1,20,0,1,1,200000,1,3,10,20
344,NTL33,0,Nam Tu Liem,4,1,5,3,3,3,3,1,13456,1,30,80,1,3,1,2,1,3,0,0,1,0,0,1,1,0,1,2,30,80,7,2,1,4,1,0,2,2,0,8,0,1,1,50000,0,3,8,8
345,NTL34,0,Nam Tu Liem,3,1,4,3,3,3,3,1,34,1,40,80,2,3,2,34,1,24,0,0,1,1,0,2,1,0,0,2,50,85,145,3,0,4,1,0,5,2,3,100,0,1,1,100000,1,7,8,100
346,NTL35,0,Nam Tu Liem,4,1,4,3,4,3,3,1,34,2,40,80,2,3,2,1234,0,24,0,0,1,0,0,2,2,0,1,2,50,80,12456,2,0,4,0,1,6,2,4,60,0,1,1,50000,0,10,8,60
347,NTL36,0,Nam Tu Liem,5,0,5,4,4,3,3,1,34,1,10,50,3,1,3,0,0,0,0,0,0,0,0,1,2,0,1,3,50,100,12,6,1,2,0,1,2,1,1,3,0,1,1,5000,1,1,9,3
348,NTL37,0,Nam Tu Liem,5,1,4,3,2,3,3,1,4,1,40,70,2,1,1,13,0,2,0,0,1,0,0,2,2,0,0,2,50,80,24,4,1,2,1,1,2,1,1,5,0,2,4,,,,6,5
349,NTL38,0,Nam Tu Liem,4,1,4,3,4,3,3,1,46,2,40,70,2,2,2,4,0,4,0,0,0,0,0,1,2,0,1,2,50,70,12,5,0,3,1,1,4,1,3,20,0,2,4,,,,9,20
350,NTL39,0,Nam Tu Liem,4,1,4,3,2,3,3,1,13,1,20,70,2,3,1,4,0,24,0,0,0,0,0,1,2,0,1,2,40,80,12,6,1,2,1,1,5,2,3,20,0,1,1,10000,0,11,10,20
351,NTL40,0,Nam Tu Liem,4,1,4,3,4,3,3,1,134,2,30,70,2,1,2,4,0,24,0,0,0,0,0,2,3,0,0,2,30,70,124,3,0,4,1,1,5,2,3,30,0,1,1,100000,0,11,9,30
352,NTL41,0,Nam Tu Liem,4,1,4,3,2,3,3,1,346,2,40,80,3,1,2,4,0,24,0,0,0,0,0,2,2,0,0,4,60,80,12,4,1,4,1,1,4,2,2,30,0,1,1,50000,0,11,10,30
353,NTL42,0,Nam Tu Liem,2,1,4,3,2,3,3,1,134,2,35,70,1,1,1,1,0,2,0,0,1,0,0,1,1,0,1,2,40,70,7,6,1,4,1,1,4,2,2,30,0,1,1,100000,0,2,10,30
354,NTL43,0,Nam Tu Liem,3,1,4,4,4,3,3,1,47,2,60,90,2,3,2,234,0,24,0,0,1,0,0,1,1,0,0,2,60,80,123456,2,1,4,0,0,5,2,3,30,0,1,1,100000,0,2,8,30
355,NTL44,0,Nam Tu Liem,3,1,4,2,3,3,3,1,47,2,40,80,2,1,2,3,0,2,0,1,1,1,0,1,1,0,1,2,40,90,256,2,1,2,0,1,3,2,1,30,0,1,1,30000,1,3,10,30
356,NTL45,0,Nam Tu Liem,3,0,3,3,2,3,3,1,34,3,50,90,4,2,4,0,0,2,0,0,0,0,0,4,4,0,0,2,30,70,124,2,1,2,0,1,3,2,1,15,0,1,1,50000,0,11,9,15
